> 0x00000: 72 65 71 75  69 72 65 20  62 6c 75 65  72 69 76 65  require bluerive
< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 33  2c 22 72 65  73 75 6c 74  id":2133."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 33  0d 0a        request 2133..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 33  2c 22 72 65  73 75 6c 74  id":2133."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 33  0d 0a        request 2133..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 33  2c 22 72 65  73 75 6c 74  id":2133."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 33  0d 0a        request 2133..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 33  2c 22 72 65  73 75 6c 74  id":2133."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 33  0d 0a        request 2133..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 33  2c 22 72 65  73 75 6c 74  id":2133."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 33  0d 0a        request 2133..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 33  2c 22 72 65  73 75 6c 74  id":2133."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 33  0d 0a        request 2133..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 33  2c 22 72 65  73 75 6c 74  id":2133."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 33  0d 0a        request 2133..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 33  2c 22 72 65  73 75 6c 74  id":2133."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 33  0d 0a        request 2133..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 33  2c 22 72 65  73 75 6c 74  id":2133."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 33  0d 0a        request 2133..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 33  2c 22 72 65  73 75 6c 74  id":2133."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 33  0d 0a        request 2133..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 33  2c 22 72 65  73 75 6c 74  id":2133."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 33  0d 0a        request 2133..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 33  2c 22 72 65  73 75 6c 74  id":2133."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 33  0d 0a        request 2133..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 32 31 33  33 2c 22 72  65 73 75 6c  74 22 3a 7b  :2133."result":{
< 0x00030: 22 73 65 6e  64 5f 72 73  32 33 32 22  3a 5b 7b 22  "send_rs232":[{"
< 0x00040: 64 65 76 69  63 65 5f 69  64 22 3a 22  64 38 38 30  device_id":"d880
< 0x00050: 33 39 39 61  61 63 39 61  22 7d 5d 2c  22 65 72 72  399aac9a"}]."err
< 0x00060: 6f 72 22 3a  5b 5d 7d 2c  22 65 72 72  6f 72 22 3a  or":[]}."error":
< 0x00070: 6e 75 6c 6c  7d 0d 0a                               null}..

> 0x00000: 65 76 65 6e  74 20 32 31  33 32 0d 0a               event 2132..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 7b 22  64 65 76 69  "events":[{"devi
< 0x00040: 63 65 5f 69  64 22 3a 6e  75 6c 6c 2c  22 65 76 65  ce_id":null."eve
< 0x00050: 6e 74 5f 69  64 22 3a 32  31 33 33 2c  22 65 76 65  nt_id":2133."eve
< 0x00060: 6e 74 5f 74  79 70 65 22  3a 22 52 45  51 55 45 53  nt_type":"REQUES
< 0x00070: 54 5f 43 4f  4d 50 4c 45  54 45 22 2c  22 74 69 6d  T_COMPLETE"."tim
< 0x00080: 65 73 74 61  6d 70 22 3a  31 36 37 31  32 32 31 36  estamp":16712216
< 0x00090: 34 33 2c 22  72 65 71 75  65 73 74 5f  69 64 22 3a  43."request_id":
< 0x000a0: 32 31 33 33  7d 5d 7d 2c  22 65 72 72  6f 72 22 3a  2133}]}."error":
< 0x000b0: 6e 75 6c 6c  7d 0d 0a                               null}..

> 0x00000: 65 76 65 6e  74 20 32 31  33 33 0d 0a               event 2133..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 5d 7d  2c 22 65 72  "events":[]}."er
< 0x00040: 72 6f 72 22  3a 6e 75 6c  6c 7d 0d 0a               ror":null}..

> 0x00000: 65 76 65 6e  74 20 32 31  33 33 0d 0a               event 2133..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 5d 7d  2c 22 65 72  "events":[]}."er
< 0x00040: 72 6f 72 22  3a 6e 75 6c  6c 7d 0d 0a               ror":null}..

> 0x00000: 65 76 65 6e  74 20 32 31  33 33 0d 0a               event 2133..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 6e 75 6c  6c 2c 22 72  65 73 75 6c  74 22 3a 7b  :null."result":{
< 0x00030: 22 65 76 65  6e 74 73 22  3a 5b 7b 22  64 65 76 69  "events":[{"devi
< 0x00040: 63 65 5f 69  64 22 3a 22  64 38 38 30  33 39 39 61  ce_id":"d880399a
< 0x00050: 61 63 39 61  22 2c 22 65  76 65 6e 74  5f 69 64 22  ac9a"."event_id"
< 0x00060: 3a 32 31 33  34 2c 22 65  76 65 6e 74  5f 74 79 70  :2134."event_typ
< 0x00070: 65 22 3a 22  52 53 32 33  32 5f 52 45  43 45 49 56  e":"RS232_RECEIV
< 0x00080: 45 44 22 2c  22 74 69 6d  65 73 74 61  6d 70 22 3a  ED"."timestamp":
< 0x00090: 31 36 37 31  32 32 31 36  34 33 2c 22  72 65 71 75  1671221643."requ
< 0x000a0: 65 73 74 5f  69 64 22 3a  32 31 33 34  7d 5d 7d 2c  est_id":2134}]}.
< 0x000b0: 22 65 72 72  6f 72 22 3a  6e 75 6c 6c  7d 0d 0a     "error":null}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 34  0d 0a        request 2134..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 32 31 33  34 2c 22 72  65 73 75 6c  74 22 3a 7b  :2134."result":{
< 0x00030: 22 72 73 32  33 32 22 3a  5b 7b 22 64  65 76 69 63  "rs232":[{"devic
< 0x00040: 65 5f 69 64  22 3a 22 64  38 38 30 33  39 39 61 61  e_id":"d880399aa
< 0x00050: 63 39 61 22  2c 22 72 73  32 33 32 5f  64 61 74 61  c9a"."rs232_data
< 0x00060: 22 3a 22 5c  5c 78 66 66  5c 5c 78 66  66 22 2c 22  ":"\\xff\\xff"."
< 0x00070: 73 74 72 65  61 6d 5f 69  64 78 22 3a  31 7d 5d 7d  stream_idx":1}]}
< 0x00080: 2c 22 65 72  72 6f 72 22  3a 6e 75 6c  6c 7d 0d 0a  ."error":null}..

> 0x00000: 73 65 6e 64  20 64 38 38  30 33 39 39  61 61 63 39  send d880399aac9
> 0x00010: 61 20 52 53  32 33 32 3a  31 20 53 4a  5c 78 30 63  a RS232:1 SJ\x0c
> 0x00020: 5c 78 66 66  5c 78 64 66  5c 78 66 66  5c 78 63 66  \xff\xdf\xff\xcf
> 0x00030: 5c 78 66 66  5c 78 63 66  5c 78 66 66  5c 78 65 66  \xff\xcf\xff\xef
> 0x00040: 5c 78 66 66  5c 78 38 66  5c 78 66 66  5c 78 61 66  \xff\x8f\xff\xaf
> 0x00050: 50 53 4a 5c  78 30 63 5c  78 66 66 5c  78 63 66 5c  PSJ\x0c\xff\xcf\
> 0x00060: 78 66 66 5c  78 65 66 5c  78 66 66 5c  78 63 66 5c  xff\xef\xff\xcf\
> 0x00070: 78 66 66 5c  78 65 66 5c  78 66 66 5c  78 63 66 5c  xff\xef\xff\xcf\
> 0x00080: 78 66 66 5c  78 65 66 50  53 4a 5c 78  30 63 5c 78  xff\xefPSJ\x0c\x
> 0x00090: 66 66 5c 78  63 66 5c 78  66 66 5c 78  65 66 5c 78  ff\xcf\xff\xef\x
> 0x000a0: 66 66 5c 78  63 66 5c 78  66 66 5c 78  65 66 5c 78  ff\xcf\xff\xef\x
> 0x000b0: 66 66 5c 78  38 66 5c 78  66 66 5c 78  61 66 50 53  ff\x8f\xff\xafPS
> 0x000c0: 4a 5c 78 30  63 5c 78 66  66 5c 78 63  66 5c 78 66  J\x0c\xff\xcf\xf
> 0x000d0: 66 5c 78 65  66 5c 78 66  66 5c 78 63  66 5c 78 66  f\xef\xff\xcf\xf
> 0x000e0: 66 5c 78 65  66 5c 78 66  66 5c 78 63  66 5c 78 66  f\xef\xff\xcf\xf
> 0x000f0: 66 5c 78 65  66 50 53 4a  5c 78 30 63  5c 78 66 66  f\xefPSJ\x0c\xff
> 0x00100: 5c 78 38 66  5c 78 66 66  5c 78 61 66  5c 78 66 66  \x8f\xff\xaf\xff
> 0x00110: 5c 78 63 66  5c 78 66 66  5c 78 65 66  5c 78 66 66  \xcf\xff\xef\xff
> 0x00120: 5c 78 63 66  5c 78 66 66  5c 78 65 66  50 53 4a 5c  \xcf\xff\xefPSJ\
> 0x00130: 78 30 63 5c  78 66 66 5c  78 63 66 5c  78 66 66 5c  x0c\xff\xcf\xff\
> 0x00140: 78 65 66 5c  78 66 66 5c  78 63 66 5c  78 66 66 5c  xef\xff\xcf\xff\
> 0x00150: 78 65 66 5c  78 66 66 5c  78 64 66 5c  78 66 66 5c  xef\xff\xdf\xff\
> 0x00160: 78 66 66 53  4b 5c 78 30  32 50 0d 0a               xffSK\x02P..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d                                         ull}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 31 33 35  2c 22 72 65  73 75 6c 74  id":2135."result
< 0x00030: 22 3a 6e 75  6c 6c 2c 22  65 72 72 6f  72 22 3a 6e  ":null."error":n
< 0x00040: 75 6c 6c 7d  0d 0a                                  ull}..

> 0x00000: 72 65 71 75  65 73 74 20  32 31 33 35  0d 0a        request 2135..
