> 0x00000: 72 65 71 75  69 72 65 20  62 6c 75 65  72 69 76 65  require bluerive
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 37 2c 22  72 65 73 75  6c 74 22 3a  id":27."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 37 0d 0a               request 27..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 53  55 43 43 45  {"status":"SUCCE
< 0x00010: 53 53 22 2c  22 72 65 71  75 65 73 74  5f 69 64 22  SS"."request_id"
< 0x00020: 3a 32 37 2c  22 72 65 73  75 6c 74 22  3a 7b 22 64  :27."result":{"d
< 0x00030: 65 76 69 63  65 73 22 3a  5b 7b 22 64  65 76 69 63  evices":[{"devic
< 0x00040: 65 5f 69 64  22 3a 22 64  38 38 30 33  39 39 61 61  e_id":"d880399aa
< 0x00050: 63 39 61 22  7d 5d 2c 22  65 72 72 6f  72 22 3a 5b  c9a"}]."error":[
< 0x00060: 5d 7d 2c 22  65 72 72 6f  72 22 3a 6e  75 6c 6c 7d  ]}."error":null}
< 0x00070: 0d 0a                                               ..

> 0x00000: 73 65 74 20  64 38 38 30  33 39 39 61  61 63 39 61  set d880399aac9a
> 0x00010: 20 70 72 6f  70 65 72 74  79 20 6e 6f  64 65 73 5b   property nodes[
> 0x00020: 55 41 52 54  3a 31 5d 2e  63 6f 6e 66  69 67 75 72  UART:1].configur
> 0x00030: 61 74 69 6f  6e 2e 73 74  6f 70 5f 62  69 74 73 20  ation.stop_bits 
> 0x00040: 31 0d 0a                                            1..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 38 2c 22  72 65 73 75  6c 74 22 3a  id":28."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 38 0d 0a               request 28..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 38 2c 22  72 65 73 75  6c 74 22 3a  id":28."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 38 0d 0a               request 28..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 38 2c 22  72 65 73 75  6c 74 22 3a  id":28."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 38 0d 0a               request 28..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 38 2c 22  72 65 73 75  6c 74 22 3a  id":28."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 38 0d 0a               request 28..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 38 2c 22  72 65 73 75  6c 74 22 3a  id":28."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 38 0d 0a               request 28..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 38 2c 22  72 65 73 75  6c 74 22 3a  id":28."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 38 0d 0a               request 28..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 38 2c 22  72 65 73 75  6c 74 22 3a  id":28."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 38 0d 0a               request 28..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 38 2c 22  72 65 73 75  6c 74 22 3a  id":28."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 38 0d 0a               request 28..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 38 2c 22  72 65 73 75  6c 74 22 3a  id":28."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 38 0d 0a               request 28..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 38 2c 22  72 65 73 75  6c 74 22 3a  id":28."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 38 0d 0a               request 28..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 38 2c 22  72 65 73 75  6c 74 22 3a  id":28."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 38 0d 0a               request 28..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 38 2c 22  72 65 73 75  6c 74 22 3a  id":28."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d                                               l}

< 0x00000: 0d 0a                                               ..

> 0x00000: 72 65 71 75  65 73 74 20  32 38 0d 0a               request 28..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
< 0x00020: 69 64 22 3a  32 38 2c 22  72 65 73 75  6c 74 22 3a  id":28."result":
< 0x00030: 6e 75 6c 6c  2c 22 65 72  72 6f 72 22  3a 6e 75 6c  null."error":nul
< 0x00040: 6c 7d 0d 0a                                         l}..

> 0x00000: 72 65 71 75  65 73 74 20  32 38 0d 0a               request 28..

< 0x00000: 7b 22 73 74  61 74 75 73  22 3a 22 50  52 4f 43 45  {"status":"PROCE
< 0x00010: 53 53 49 4e  47 22 2c 22  72 65 71 75  65 73 74 5f  SSING"."request_
